android.support.v4.app.ActivityCompat -> a:
    com.facebook.SessionLoginBehavior loginBehavior -> e
    com.facebook.Session$StatusCallback sessionStatusCallback -> f
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> a
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> a
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.SessionDefaultAudience getDefaultAudience() -> b
    void setReadPermissions(java.util.List,com.facebook.Session) -> a
    void setPublishPermissions(java.util.List,com.facebook.Session) -> b
    boolean validatePermissions(java.util.List,com.facebook.internal.SessionAuthorizationType,com.facebook.Session) -> a
    java.util.List getPermissions() -> c
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> d
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> a
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> e
    com.facebook.SessionDefaultAudience access$0(com.facebook.widget.LoginButton$LoginButtonProperties) -> a
    java.util.List access$1(com.facebook.widget.LoginButton$LoginButtonProperties) -> b
    com.facebook.SessionLoginBehavior access$2(com.facebook.widget.LoginButton$LoginButtonProperties) -> c
    com.facebook.internal.SessionAuthorizationType access$3(com.facebook.widget.LoginButton$LoginButtonProperties) -> d
    com.facebook.Session$StatusCallback access$4(com.facebook.widget.LoginButton$LoginButtonProperties) -> e
    com.facebook.widget.LoginButton$OnErrorListener access$5(com.facebook.widget.LoginButton$LoginButtonProperties) -> f
com.facebook.widget.LoginButton$LoginClickListener -> aai:
    com.facebook.widget.LoginButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.widget.LoginButton$LoginClickListener$1 -> aaj:
    com.facebook.widget.LoginButton$LoginClickListener this$1 -> a
    com.facebook.Session val$openSession -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.widget.LoginButton$OnErrorListener -> aak:
    void onError(com.facebook.FacebookException) -> a
com.facebook.widget.LoginButton$ToolTipMode -> aal:
    com.facebook.widget.LoginButton$ToolTipMode DEFAULT -> a
    com.facebook.widget.LoginButton$ToolTipMode DISPLAY_ALWAYS -> b
    com.facebook.widget.LoginButton$ToolTipMode NEVER_DISPLAY -> c
    com.facebook.widget.LoginButton$ToolTipMode[] ENUM$VALUES -> d
    com.facebook.widget.LoginButton$ToolTipMode[] values() -> values
    com.facebook.widget.LoginButton$ToolTipMode valueOf(java.lang.String) -> valueOf
com.facebook.widget.LoginButton$UserInfoChangedCallback -> aam:
    void onUserInfoFetched(com.facebook.model.GraphUser) -> a
com.facebook.widget.ProfilePictureView -> com.facebook.widget.ProfilePictureView:
    java.lang.String TAG -> a
    java.lang.String profileId -> b
    int queryHeight -> c
    int queryWidth -> d
    boolean isCropped -> e
    android.graphics.Bitmap imageContents -> f
    android.widget.ImageView image -> g
    int presetSizeType -> h
    com.facebook.internal.ImageRequest lastRequest -> i
    com.facebook.widget.ProfilePictureView$OnErrorListener onErrorListener -> j
    android.graphics.Bitmap customizedDefaultProfilePicture -> k
    int getPresetSize() -> getPresetSize
    void setPresetSize(int) -> setPresetSize
    boolean isCropped() -> a
    void setCropped(boolean) -> setCropped
    java.lang.String getProfileId() -> getProfileId
    void setProfileId(java.lang.String) -> setProfileId
    com.facebook.widget.ProfilePictureView$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.ProfilePictureView$OnErrorListener) -> setOnErrorListener
    void setDefaultProfilePicture(android.graphics.Bitmap) -> setDefaultProfilePicture
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initialize(android.content.Context) -> a
    void parseAttributes(android.util.AttributeSet) -> a
    void refreshImage(boolean) -> a
    void setBlankProfilePicture() -> b
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void sendImageRequest(boolean) -> b
    void processResponse(com.facebook.internal.ImageResponse) -> a
    boolean updateImageQueryParameters() -> c
    int getPresetSizeInPixels(boolean) -> c
    void access$0(com.facebook.widget.ProfilePictureView,com.facebook.internal.ImageResponse) -> a
com.facebook.widget.ProfilePictureView$1 -> aan:
    com.facebook.widget.ProfilePictureView this$0 -> a
    void onCompleted(com.facebook.internal.ImageResponse) -> a
com.facebook.widget.ProfilePictureView$OnErrorListener -> aao:
    void onError(com.facebook.FacebookException) -> a
com.facebook.widget.ToolTipPopup -> aap:
    java.lang.String mText -> a
    java.lang.ref.WeakReference mAnchorViewRef -> b
    android.content.Context mContext -> c
    com.facebook.widget.ToolTipPopup$PopupContentView mPopupContent -> d
    android.widget.PopupWindow mPopupWindow -> e
    com.facebook.widget.ToolTipPopup$Style mStyle -> f
    long mNuxDisplayTime -> g
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> h
    void setStyle(com.facebook.widget.ToolTipPopup$Style) -> a
    void show() -> a
    void setNuxDisplayTime(long) -> a
    void updateArrows() -> c
    void dismiss() -> b
    void registerObserver() -> d
    void unregisterObserver() -> e
    java.lang.ref.WeakReference access$0(com.facebook.widget.ToolTipPopup) -> a
    android.widget.PopupWindow access$1(com.facebook.widget.ToolTipPopup) -> b
    com.facebook.widget.ToolTipPopup$PopupContentView access$2(com.facebook.widget.ToolTipPopup) -> c
com.facebook.widget.ToolTipPopup$1 -> aaq:
    com.facebook.widget.ToolTipPopup this$0 -> a
    void onScrollChanged() -> onScrollChanged
com.facebook.widget.ToolTipPopup$2 -> aar:
    com.facebook.widget.ToolTipPopup this$0 -> a
    void run() -> run
com.facebook.widget.ToolTipPopup$3 -> aas:
    com.facebook.widget.ToolTipPopup this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.widget.ToolTipPopup$PopupContentView -> aat:
    android.widget.ImageView topArrow -> b
    android.widget.ImageView bottomArrow -> c
    android.view.View bodyFrame -> d
    android.widget.ImageView xOut -> e
    com.facebook.widget.ToolTipPopup this$0 -> a
    void init() -> c
    void showTopArrow() -> a
    void showBottomArrow() -> b
    void onMeasure(int,int) -> onMeasure
    android.view.View access$0(com.facebook.widget.ToolTipPopup$PopupContentView) -> a
    android.widget.ImageView access$1(com.facebook.widget.ToolTipPopup$PopupContentView) -> b
    android.widget.ImageView access$2(com.facebook.widget.ToolTipPopup$PopupContentView) -> c
    android.widget.ImageView access$3(com.facebook.widget.ToolTipPopup$PopupContentView) -> d
com.facebook.widget.ToolTipPopup$Style -> aau:
    com.facebook.widget.ToolTipPopup$Style BLUE -> a
    com.facebook.widget.ToolTipPopup$Style BLACK -> b
    com.facebook.widget.ToolTipPopup$Style[] ENUM$VALUES -> c
    com.facebook.widget.ToolTipPopup$Style[] values() -> values
    com.facebook.widget.ToolTipPopup$Style valueOf(java.lang.String) -> valueOf
com.facebook.widget.WebDialog -> aav:
    java.lang.String url -> a
    com.facebook.widget.WebDialog$OnCompleteListener onCompleteListener -> b
    android.webkit.WebView webView -> c
    android.app.ProgressDialog spinner -> d
    android.widget.ImageView crossImageView -> e
    android.widget.FrameLayout contentFrameLayout -> f
    boolean listenerCalled -> g
    boolean isDetached -> h
    void dismiss() -> dismiss
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    void calculateSize() -> a
    int getScaledSize(int,float,int,int) -> a
    void sendSuccessToListener(android.os.Bundle) -> a
    void sendErrorToListener(java.lang.Throwable) -> a
    void sendCancelToListener() -> b
    void createCrossImage() -> c
    void setUpWebView(int) -> a
    void access$0(com.facebook.widget.WebDialog,android.os.Bundle) -> a
    void access$1(com.facebook.widget.WebDialog) -> a
    void access$2(com.facebook.widget.WebDialog,java.lang.Throwable) -> a
    boolean access$3(com.facebook.widget.WebDialog) -> b
    android.app.ProgressDialog access$4(com.facebook.widget.WebDialog) -> c
    android.widget.FrameLayout access$5(com.facebook.widget.WebDialog) -> d
    android.webkit.WebView access$6(com.facebook.widget.WebDialog) -> e
    android.widget.ImageView access$7(com.facebook.widget.WebDialog) -> f
com.facebook.widget.WebDialog$1 -> aaw:
    com.facebook.widget.WebDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$2 -> aax:
    com.facebook.widget.WebDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$3 -> aay:
    com.facebook.widget.WebDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.widget.WebDialog$Builder -> aaz:
    com.facebook.widget.WebDialog build() -> a
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
com.facebook.widget.WebDialog$BuilderBase -> aba:
    android.content.Context context -> a
    com.facebook.Session session -> b
    java.lang.String applicationId -> c
    java.lang.String action -> d
    int theme -> e
    com.facebook.widget.WebDialog$OnCompleteListener listener -> f
    android.os.Bundle parameters -> g
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
    com.facebook.widget.WebDialog build() -> a
    java.lang.String getApplicationId() -> b
    android.content.Context getContext() -> c
    int getTheme() -> d
    android.os.Bundle getParameters() -> e
    com.facebook.widget.WebDialog$OnCompleteListener getListener() -> f
    void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> a
com.facebook.widget.WebDialog$DialogWebViewClient -> abb:
    com.facebook.widget.WebDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$FeedDialogBuilder -> abc:
    com.facebook.widget.WebDialog build() -> a
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
com.facebook.widget.WebDialog$OnCompleteListener -> abd:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.widget.WebDialog$RequestsDialogBuilder -> abe:
    com.facebook.widget.WebDialog build() -> a
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
com.google.ads.AdRequest -> abf:
    java.lang.String TEST_EMULATOR -> a
com.google.ads.AdRequest$Gender -> abg:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] b -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> abh:
    com.google.android.gms.ads.AdSize c -> g
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
com.google.ads.mediation.MediationAdRequest -> abi:
    java.util.Date d -> a
    com.google.ads.AdRequest$Gender e -> b
    java.util.Set f -> c
    boolean g -> d
    android.location.Location h -> e
com.google.ads.mediation.MediationAdapter -> abj:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> abk:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> d
com.google.ads.mediation.MediationBannerListener -> abl:
com.google.ads.mediation.MediationInterstitialAdapter -> abm:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void showInterstitial() -> d
com.google.ads.mediation.MediationInterstitialListener -> abn:
com.google.ads.mediation.MediationServerParameters -> abo:
    void load(java.util.Map) -> a
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> abp:
com.google.ads.mediation.MediationServerParameters$Parameter -> abq:
    java.lang.String name() -> a
