ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\drawable\com_facebook_picker_top_button.xml
* app\src\main\res\drawable\com_facebook_place_default_icon.png
* app\src\main\res\drawable\com_facebook_profile_default_icon.png
* app\src\main\res\drawable\com_facebook_profile_picture_blank_portrait.png
* app\src\main\res\drawable\com_facebook_profile_picture_blank_square.png
* app\src\main\res\drawable\com_facebook_top_background.xml
* app\src\main\res\drawable\com_facebook_top_button.xml
* app\src\main\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
* app\src\main\res\drawable\comment_border_style.xml
* app\src\main\res\drawable\comment_button.xml
* app\src\main\res\drawable\comment_delete_button.xml
* app\src\main\res\drawable\comment_text_border.xml
* app\src\main\res\drawable\controls_background.png
* app\src\main\res\drawable\coverpage_background.png
* app\src\main\res\drawable\coverpage_selection.xml
* app\src\main\res\drawable\custom_border.xml
* app\src\main\res\drawable\delete_button.xml
* app\src\main\res\drawable\dialog_background.png
* app\src\main\res\drawable\done.png
* app\src\main\res\drawable\dot.png
* app\src\main\res\drawable\edit_field.png
* app\src\main\res\drawable\edit_text_border.xml
* app\src\main\res\drawable\emoticon01e.png
* app\src\main\res\drawable\emoticon02e.png
* app\src\main\res\drawable\emoticon03e.png
* app\src\main\res\drawable\emoticon04e.png
* app\src\main\res\drawable\emoticon05e.png
* app\src\main\res\drawable\emoticon06e.png
* app\src\main\res\drawable\emoticon07e.png
* app\src\main\res\drawable\emoticon08e.png
* app\src\main\res\drawable\emoticon09e.png
* app\src\main\res\drawable\emoticon10e.png
* app\src\main\res\drawable\emoticon11e.png
* app\src\main\res\drawable\emoticon12e.png
* app\src\main\res\drawable\emoticon13e.png
* app\src\main\res\drawable\emoticon14e.png
* app\src\main\res\drawable\emoticon15e.png
* app\src\main\res\drawable\emoticon16e.png
* app\src\main\res\drawable\emoticon17e.png
* app\src\main\res\drawable\emoticon18e.png
* app\src\main\res\drawable\emoticon19e.png
* app\src\main\res\drawable\emoticon20e.png
* app\src\main\res\drawable\emoticon21e.png
* app\src\main\res\drawable\emoticon22e.png
* app\src\main\res\drawable\emoticon23e.png
* app\src\main\res\drawable\emoticon24e.png
* app\src\main\res\drawable\emoticon25e.png
* app\src\main\res\drawable\emoticon26e.png
* app\src\main\res\drawable\emoticon27e.png
* app\src\main\res\drawable\emoticon28e.png
* app\src\main\res\drawable\emoticon29e.png
* app\src\main\res\drawable\emoticon30e.png
* app\src\main\res\drawable\emoticon31e.png
* app\src\main\res\drawable\emoticon32e.png
* app\src\main\res\drawable\emoticon33e.png
* app\src\main\res\drawable\emoticon34e.png
* app\src\main\res\drawable\emoticon35e.png
* app\src\main\res\drawable\emoticon36e.png
* app\src\main\res\drawable\emoticon37e.png
* app\src\main\res\drawable\emoticon38e.png
* app\src\main\res\drawable\emoticon39e.png
* app\src\main\res\drawable\emoticon40e.png
* app\src\main\res\drawable\emoticon41e.png
* app\src\main\res\drawable\emoticon42e.png
* app\src\main\res\drawable\emoticon43e.png
* app\src\main\res\drawable\emoticon44e.png
* app\src\main\res\drawable\emoticon45e.png
* app\src\main\res\drawable\emoticon46e.png
* app\src\main\res\drawable\emoticon47e.png
* app\src\main\res\drawable\emoticon48e.png
* app\src\main\res\drawable\emoticon49e.png
* app\src\main\res\drawable\emoticon50e.png
* app\src\main\res\drawable\emoticon51e.png
* app\src\main\res\drawable\emoticon52e.png
* app\src\main\res\drawable\emoticon53e.png
* app\src\main\res\drawable\emoticon54e.png
* app\src\main\res\drawable\emoticon55e.png
* app\src\main\res\drawable\emoticon56e.png
* app\src\main\res\drawable\emoticon57e.png
* app\src\main\res\drawable\emoticon58e.png
* app\src\main\res\drawable\emoticon59e.png
* app\src\main\res\drawable\emoticon60e.png
* app\src\main\res\drawable\emoticon61e.png
* app\src\main\res\drawable\emoticon62e.png
* app\src\main\res\drawable\emoticon63e.png
* app\src\main\res\drawable\emoticon64e.png
* app\src\main\res\drawable\emoticon65e.png
* app\src\main\res\drawable\emoticon66e.png
* app\src\main\res\drawable\emoticon67e.png
* app\src\main\res\drawable\emoticon68e.png
* app\src\main\res\drawable\emoticon69e.png
* app\src\main\res\drawable\emoticon70e.png
* app\src\main\res\drawable\emoticon71e.png
* app\src\main\res\drawable\emoticon72e.png
* app\src\main\res\drawable\exit.png
* app\src\main\res\drawable\facebook_b.png
* app\src\main\res\drawable\facebook_button.xml
* app\src\main\res\drawable\facebook_header.png
* app\src\main\res\drawable\fill_progress.xml
* app\src\main\res\drawable\g_plus_button.xml
* app\src\main\res\drawable\google_header.png
* app\src\main\res\drawable\green_color_view.xml
* app\src\main\res\drawable\help.png
* app\src\main\res\drawable\home_button_selector.xml
* app\src\main\res\drawable\indicator_bg_bottom.xml
* app\src\main\res\drawable\indicator_bg_top.xml
* app\src\main\res\drawable\intrested.png
* app\src\main\res\drawable\intro_login.png
* app\src\main\res\drawable\intro_register.png
* app\src\main\res\drawable\lavender_color_view.xml
* app\src\main\res\drawable\layout_background.xml
* app\src\main\res\drawable\like_button.xml
* app\src\main\res\drawable\link_background.png
* app\src\main\res\drawable\link_load.png
* app\src\main\res\drawable\link_load_progress.xml
* app\src\main\res\drawable\loading.png
* app\src\main\res\drawable\loading_icon.png
* app\src\main\res\drawable\login_edit_border.xml
* app\src\main\res\drawable\login_selector.xml
* app\src\main\res\drawable\member.png
* app\src\main\res\drawable\message.png
* app\src\main\res\drawable\multi_checkbox_selector.xml
* app\src\main\res\drawable\my_page_tab.png
* app\src\main\res\drawable\my_page_tab_f.png
* app\src\main\res\drawable\my_progress_indeterminate.xml
* app\src\main\res\drawable\no_videos.png
* app\src\main\res\drawable\notifications_tab.png
* app\src\main\res\drawable\notifications_tab_f.png
* app\src\main\res\drawable\progresbar.xml
* app\src\main\res\drawable\progress_background.png
* app\src\main\res\drawable\push_notification_arrow.png
* app\src\main\res\drawable\quick_link_background.png
* app\src\main\res\drawable\radio_button_selector.xml
* app\src\main\res\drawable\radio_button_style.xml
* app\src\main\res\drawable\record_tab.png
* app\src\main\res\drawable\red_color_view.xml
* app\src\main\res\drawable\reg_facebook_selector.xml
* app\src\main\res\drawable\reg_g_plus_selector.xml
* app\src\main\res\drawable\reg_twitter_selector.xml
* app\src\main\res\drawable\register_selector.xml
* app\src\main\res\drawable\remeber_button.xml
* app\src\main\res\drawable\remember_bk.9.png
* app\src\main\res\drawable\remember_me_button.xml
* app\src\main\res\drawable\remember_selector.xml
* app\src\main\res\drawable\search_boarder.xml
* app\src\main\res\drawable\seek_bar_colors.xml
* app\src\main\res\drawable\settings_button_selector.xml
* app\src\main\res\drawable\shape.xml
* app\src\main\res\drawable\share_button.xml
* app\src\main\res\drawable\slider_thumb.png
* app\src\main\res\drawable\tab_background.png
* app\src\main\res\drawable\tab_browse_selector.xml
* app\src\main\res\drawable\tab_home_selector.xml
* app\src\main\res\drawable\tab_my_page_selector.xml
* app\src\main\res\drawable\tab_notifications_selector.xml
* app\src\main\res\drawable\tab_record_selector.xml
* app\src\main\res\drawable\tag.png
* app\src\main\res\drawable\tag_bk.9.png
* app\src\main\res\drawable\tag_button.xml
* app\src\main\res\drawable\tag_layout_background.png
* app\src\main\res\drawable\tagicon.png
* app\src\main\res\drawable\thick_border.xml
* app\src\main\res\drawable\thumb.png
* app\src\main\res\drawable\thumbler_small.png
* app\src\main\res\drawable\title.png
* app\src\main\res\drawable\toggle_drawable_layers.xml
* app\src\main\res\drawable\toggle_drawable_left.xml
* app\src\main\res\drawable\transparent.png
* app\src\main\res\drawable\twitter_button.xml
* app\src\main\res\drawable\twitter_header.png
* app\src\main\res\drawable\video_take_background.png
* app\src\main\res\drawable\video_upload_progress_colors.xml
* app\src\main\res\drawable\white_color_view.xml
* app\src\main\res\drawable\wootag_banner.png
* app\src\main\res\drawable\wootag_button.xml
* app\src\main\res\drawable\wootag_logo.png
* app\src\main\res\drawable\working_at.png
* app\src\main\res\drawable\yellow_color_view.xml
* app\src\main\res\layout\
* app\src\main\res\layout\account_settings.xml
* app\src\main\res\layout\activity_access_permission.xml
* app\src\main\res\layout\activitTagFuunt_setting.xml
* app\src\main\res\layoutTagFuity_back_ground_dialogs.xml
* app\src\maiTagFulayout\activity_browse.xml
* app\src\main\res\layout\activity_change_password.xml
* app\src\main\res\layout\activity_filter_player.xml
* app\src\main\res\layout\activity_friend_finder.xml
* app\src\main\res\layout\activity_friends_list.xml
* app\src\main\res\layout\activity_google.xml
* app\src\main\res\layout\activity_intro_zone.xml
* app\src\main\res\layout\activity_list.xml
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_my_video.xml
* app\src\main\res\layout\activity_notifications.xml
* app\src\main\res\layout\activity_others.xml
* app\src\main\res\layout\activity_pending_private_request.xml
* app\src\main\res\layout\activity_player.xml
* app\src\main\res\layout\activity_profile_pick_view.xml
* app\src\main\res\layout\activity_push_notification_settings.xml
* app\src\main\res\layout\activity_quick_link.xml
* app\src\main\res\layout\activity_report.xml
* app\src\main\res\layout\activity_report_a_problem.xml
* app\src\main\res\layout\activity_see_all_comments.xml
* app\src\main\res\layout\activity_setting.xml
* app\src\main\res\layout\activity_share.xml
* app\src\main\res\layout\activity_share_setting.xml
* app\src\main\res\layout\activity_share_setting_log_out.xml
* app\src\main\res\layout\activity_signin.xml
* app\src\main\res\layout\activity_slider.xml
* app\src\main\res\layout\activity_splash.xml
* app\src\main\res\layout\activity_video_details.xml
* app\src\main\res\layout\activity_video_recorder.xml
* app\src\main\res\layout\activity_video_take_down.xml
* app\src\main\res\layout\activity_web_view.xml
* app\src\main\res\layout\activity_wootag_tab.xml
* app\src\main\res\layout\base.xml
* app\src\main\res\layout\browse_item.xml
* app\src\main\res\layout\checkout_product.xml
* app\src\main\res\layout\choose_video.xml
* app\src\main\res\layout\color.xml
* app\src\main\res\layout\com_facebook_friendpickerfragment.xml
* app\src\main\res\layout\com_facebook_login_activity_layout.xml
* app\src\main\res\laTagFuom_facebook_picker_activity_circle_row.xml
* app\src\main\res\layout\com_facebook_picker_checkbox.xml
* app\src\main\res\layout\com_facebook_picker_image.xml
* app\src\main\res\layout\com_facebook_picker_list_row.xml
* app\src\main\res\layout\com_facebook_picker_list_section_header.xml
* app\src\main\res\layout\com_facebook_picker_search_box.xml
* app\src\main\res\layout\com_facebook_picker_title_bar.xml
* app\src\main\res\layout\com_facebook_picker_title_bar_stub.xml
* app\src\main\res\layout\com_facebook_placepickerfragment.xml
* app\src\main\res\layout\com_facebook_placepickerfragment_list_row.xml
* app\src\main\res\layout\com_facebook_search_bar_layout.xml
* app\src\main\res\layout\com_facebook_tooltip_bubble.xml
* app\src\main\res\layout\com_facebook_usersettingsfragment.xml
* app\src\main\res\layout\comment.xml
* app\src\main\res\layout\comment_border_style.xml
* app\src\main\res\layout\comment_notification.xml
* app\src\main\res\layout\contact_item.xml
* app\src\main\res\layout\crop_selector.xml
* app\src\main\res\layout\dialog_web_view.xml
* app\src\main\res\layout\discover_more_people.xml
* app\src\main\res\layout\emoticon_item.xml
* app\src\main\res\layout\facebook_friend_call_to_action.xml
* app\src\main\res\layout\facebook_friends_layout.xml
* app\src\main\res\layout\facebook_own_info.xml
* app\src\main\res\layout\facebook_tagged_user_view.xml
* app\src\main\res\layout\facebook_user.xml
* app\src\main\res\layout\facebook_user_info.xml
* app\src\main\res\layout\filter_item.xml
* app\src\main\res\layout\first_time_experiance_dialog.xml
* app\src\main\res\layout\follow_notification.xml
* app\src\main\res\layout\forgot_password.xml
* app\src\main\res\layout\fragment_signin.xml
* app\src\main\res\layout\fragment_signup.xml
* app\src\main\res\layout\friend_finder.xml
* app\src\main\res\layout\friend_finder_friend_list.xml
* app\src\main\res\layout\friend_finder_social_site.xml
* app\src\main\res\layout\friends_layout.xml
* app\src\main\res\layout\header.xml
* app\src\main\res\layout\layout_friend_list_row.xml
* app\src\main\res\layout\link_call_to_action.xml
* app\src\main\res\layout\list.xml
* app\src\main\res\layout\loved.xml
* app\src\main\res\layout\loved_item.xml
* app\src\main\res\layout\main.xml
* app\src\main\res\layout\more_videos.xml
* app\src\main\res\layout\my_more_videos.xml
* app\src\main\res\layout\my_post.xml
* app\src\main\res\layout\my_video_view.xml
* app\src\main\res\layout\new_my_page.xml
* app\src\main\res\layout\notification_video_details.xml
* app\src\main\res\layout\notifications.xml
* app\src\main\res\layout\options_list.xml
* app\src\main\res\layout\other_user.xml
* app\src\main\res\layout\other_user_item.xml
* app\src\main\res\layout\other_user_profile_item.xml
* app\src\main\res\layout\panel_activity.xml
* app\src\main\res\layout\preview.xml
* app\src\main\res\layout\private_group_item.xml
* app\src\main\res\layout\private_group_notification.xml
* app\src\main\res\layout\product_details.xml
* app\src\main\res\layout\profile_details.xml
* app\src\main\res\layout\profile_options.xml
* app\src\main\res\layout\progress_bar.xml
* app\src\main\res\layout\public_video_item.xml
* app\src\main\res\layout\pull_to_refresh_header_horizontal.xml
* app\src\main\res\layout\pull_to_refresh_header_vertical.xml
* app\src\main\res\layout\record.xml
* app\src\main\res\layout\record_options.xml
* app\src\main\res\layout\see_all_comments.xml
* app\src\main\res\layout\send_tweet.xml
* app\src\main\res\layout\setting.xml
* app\src\main\res\layout\setting_layout.xml
* app\src\main\res\layout\share_user_item.xml
* app\src\main\res\layout\signin.xml
* app\src\main\res\layout\slideout.xml
* app\src\main\res\layout\social_actions.xml
* app\src\main\res\layout\social_site_friend_list.xml
* app\src\main\res\layout\spinner_layout.xml
* app\src\main\res\layout\suggested_friends.xml
* app\src\main\res\layout\suggested_user.xml
* app\src\main\res\layout\tabs.xml
* app\src\main\res\layout\tabs_icon.xml
* app\src\main\res\layout\tag_help_instructions.xml
* app\src\main\res\layout\tag_icon.xml
* app\src\main\res\layout\tag_layout.xml
* app\src\main\res\layout\tag_view_four.xml
* app\src\main\res\layout\tag_view_one.xml
* app\src\main\res\layout\tag_view_three.xml
* app\src\main\res\layout\tag_view_two.xml
* app\src\main\res\layout\tagged_user_layout.xml
* app\src\main\res\layout\time_view.xml
* app\src\main\res\layout\trends_item.xml
* app\src\main\res\layout\trim_frame_item.xml
* app\src\main\res\layout\twitter_about_user.xml
* app\src\main\res\layout\twitter_message.xml
* app\src\main\res\layout\twitter_tagged_friend_info.xml
* app\src\main\res\layout\uploading_file_queue.xml
* app\src\main\res\layout\uploading_file_queue_item.xml
* app\src\main\res\layout\user_item.xml
* app\src\main\res\layout\video_feed.xml
* app\src\main\res\layout\video_player.xml
* app\src\main\res\layout\wootag_call_to_action.xml
* app\src\main\res\menu\
* app\src\main\res\menu\access_permission.xml
* app\src\main\res\menu\account_setting.xml
* app\src\main\res\menu\background_dialogs.xml
* app\src\main\res\menu\base.xml
* app\src\main\res\menu\browse.xml
* app\src\main\res\menu\change_password.xml
* app\src\main\res\menu\checkout.xml
* app\src\main\res\menu\facebookTagFu.xml
* app\src\main\res\menu\ffmpeg_client.xml
* app\src\main\res\menu\friend_finder.xml
* app\src\main\res\menu\friends_list.xml
* app\src\main\res\menu\google.xml
* app\src\main\res\menu\intro_zone.xml
* app\src\main\res\menu\main.xml
* app\src\main\res\menu\my_video.xml
* app\src\main\res\menu\notifications.xml
* app\src\main\res\menu\others.xml
* app\src\main\res\menu\pending_private_request.xml
* app\src\main\res\menu\player.xml
* app\src\main\res\menu\product_details.xml
* app\src\main\res\menu\profile_pick_view.xml
* app\src\main\res\menu\push_notification_settings.xml
* app\src\main\res\menu\quick_link.xml
* app\src\main\res\menu\report.xml
* app\src\main\res\menu\report_a_problem.xml
* app\src\main\res\menu\see_all_comments.xml
* app\src\main\res\menu\setting.xml
* app\src\main\res\menu\share.xml
* app\src\main\res\menu\share_setting.xml
* app\src\main\res\menu\share_setting_log_out.xml
* app\src\main\res\menu\slider.xml
* app\src\main\res\menu\splash.xml
* app\src\main\res\menu\tag.xml
* app\src\main\res\menu\tag_and_later.xml
* app\src\main\res\menu\video_details.xml
* app\src\main\res\menu\web_view.xml
* app\src\main\res\menu\wootag_tab.xml
* app\src\main\res\raw\
* app\src\main\res\raw\ffmpeg
* app\src\main\res\raw\movie.m4v
* app\src\main\res\raw\yuv.bc
* app\src\main\res\values-es\
* app\src\main\res\values-es\strings.xml
* app\src\main\res\values-hdpi\
* app\src\main\res\values-hdpi\dimens.xml
* app\src\main\res\values-he\
* app\src\main\res\values-he\strings.xml
* app\src\main\res\values-iw\
* app\src\main\res\values-iw\strings.xml
* app\src\main\res\values-ldpi\
* app\src\main\res\values-ldpi\dimens.xml
* app\src\main\res\values-mdpi\
* app\src\main\res\values-mdpi\dimens.xml
* app\src\main\res\values-small\
* app\src\main\res\values-small\dimens.xml
* app\src\main\res\values-xhdpi\
* app\src\main\res\values-xhdpi\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\com_crashlytics_export_strings.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\drawables.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* crashlytics.properties
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* reports\
* reports\cpd-report.txt
* reports\pmd-report.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gcm.jar => com.google.android.gms:play-services:+
guava-17.0.jar => com.google.guava:guava:17.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* jni\ => app\src\main\jni\
* libs\android-logger-1.3.1.jar => app\libs\android-logger-1.3.1.jar
* libs\armeabi\libffmpeg.so => app\src\main\jniLibs\armeabi\libffmpeg.so
* libs\bolts.jar => app\libs\bolts.jar
* libs\crashlytics.jar => app\libs\crashlytics.jar
* libs\CWAC-WakefulIntentService.jar => app\libs\CWAC-WakefulIntentService.jar
* libs\httpmime-4.1.2.jar => app\libs\httpmime-4.1.2.jar
* libs\signpost-commonshttp4-1.2.1.1.jar => app\libs\signpost-commonshttp4-1.2.1.1.jar
* libs\signpost-core-1.2.1.1.jar => app\libs\signpost-core-1.2.1.1.jar
* libs\twitter4j-core-3.0.6-SNAPSHOT.jar => app\libs\twitter4j-core-3.0.6-SNAPSHOT.jar
* libs\universal-image-loader-1.9.1-with-sources.jar => app\libs\universal-image-loader-1.9.1-with-sources.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
